customer_id,recency,monetary,frequency,cluster_id
AA-10315,185,5563.56,11,0
AA-10375,20,1056.39,15,2
AA-10480,260,1790.51,12,1
AA-10645,56,5086.93,18,0
AB-10150,42,966.71,12,2
AB-10165,26,1113.84,14,2
AB-10255,167,914.53,14,2
AB-10600,51,1515.86,8,2
AC-10420,233,925.8,5,1
AC-10450,12,5527.85,9,0
AC-10615,7,2537.69,18,0
AC-10660,283,657.32,6,1
AD-10180,30,6106.88,12,0
AF-10870,42,2052.91,16,0
AG-10270,279,2582.9,14,1
AG-10300,119,367.55,5,2
AG-10330,9,660.97,9,2
AG-10390,115,200.94,8,2
AG-10495,79,2356.86,21,0
AG-10675,98,3489.04,15,0
AG-10765,78,170.58,5,2
AG-10900,97,4510.8,21,0
AH-10030,13,1744.7,11,2
AH-10075,35,3250.34,20,0
AH-10120,61,1735.51,16,2
AH-10195,56,1587.45,8,2
AH-10210,7,4805.34,13,0
AH-10465,231,2495.39,8,1
AH-10585,22,738.5,5,2
AI-10855,14,4375.79,18,0
AJ-10780,76,4867.34,15,0
AJ-10795,167,4501.39,21,0
AJ-10945,86,1839.24,10,2
AJ-10960,75,629.25,5,2
AM-10360,29,814.01,12,2
AM-10705,163,5664.02,22,0
AP-10720,42,1638.55,19,0
AR-10345,112,1055.69,5,2
AR-10405,126,2236.13,7,2
AR-10510,15,264.86,7,2
AR-10540,7,6608.45,9,0
AR-10825,59,4523.34,13,0
AS-10045,89,3050.69,10,2
AS-10090,29,3255.31,25,0
AS-10135,42,58.82,3,2
AS-10225,23,4260.78,13,0
AS-10240,193,584.61,13,1
AS-10285,20,3214.24,8,2
AS-10630,93,833.4,12,2
AT-10435,22,1171.81,9,2
AT-10735,14,3831.86,16,0
AW-10840,21,649.38,8,2
AW-10930,47,2852.97,16,0
AY-10555,15,497.01,10,2
AZ-10750,161,1622.02,12,2
BB-10990,106,744.34,8,2
BB-11545,29,6765.73,20,0
BC-11125,203,2933.68,18,0
BD-11320,34,5718.52,19,0
BD-11500,36,4411.24,10,0
BD-11560,279,320.54,4,1
BD-11605,98,3288.47,20,0
BD-11620,70,1538.11,8,2
BD-11635,10,582.65,5,2
BD-11725,94,1526.5,10,2
BD-11770,328,658.47,10,1
BE-11335,120,4204.68,9,0
BE-11410,99,2261.44,5,2
BE-11455,255,1727.65,13,1
BF-10975,92,599.8,13,2
BF-11005,40,1333.88,10,2
BF-11020,75,2888.51,21,0
BF-11080,26,272.95,6,2
BF-11170,17,5907.97,27,0
BF-11215,66,1585.16,8,2
BF-11275,58,791.99,4,2
BG-11035,29,2798.95,12,2
BG-11695,37,1874.17,8,2
BG-11740,58,1006.36,7,2
BH-11710,24,6255.35,24,0
BK-11260,78,659.14,16,2
BM-11575,101,808.16,10,2
BM-11785,219,1338.84,14,1
BN-11470,25,265.3,6,2
BN-11515,10,1459.34,17,2
BO-11350,138,2682.73,12,2
BO-11425,76,130.83,2,2
BP-11050,84,983.42,7,2
BP-11095,18,2442.04,20,0
BP-11155,90,1697.86,11,2
BP-11185,2,3675.86,18,0
BP-11230,40,1181.49,6,2
BP-11290,13,2475.16,16,0
BS-11380,29,3887.83,13,0
BS-11590,36,2454.93,10,2
BS-11755,2,2562.38,14,2
BS-11800,266,949.43,8,1
BT-11305,337,2567.66,9,1
BT-11395,303,2186.61,10,1
BT-11530,92,2684.49,10,2
BT-11680,21,3196.75,20,0
BV-11245,335,1523.27,14,1
BW-11065,213,385.52,3,1
BW-11110,122,4750.36,17,0
BW-11200,204,1738.41,10,1
CA-11965,97,3789.72,10,2
CA-12055,402,1679.72,10,1
